Horodateur,Quels genres écoutez-vous le plus ?,"Période(s) écoutée(s) ",Langue(s) écoutée(s),Sur quelle plateforme écoutez vous de la musique ?,À quelle fréquence écoutez-vous de la musique ?,Souhaitez-vous répondre à des questions plus personnelles ?,Quel est votre âge ?,Sous quel(s) mood(s) écoutez-vous de la musique ?,Quelle est la durée moyenne des sons que vous écoutez ?,Dans quel contexte écoutez-vous vos musiques ?,Quel est votre artiste ou groupe préféré ?,"Quel est votre morceau préféré en ce moment ? ",La musique influence-t-elle votre humeur ?,"Quelle est votre situation  ? ","Quel est votre sexe ?"
06/10/2025 19:57:45,"Country, Disco, Reggae",1980’s,"Français, Anglais","Spotify, Youtube",Plus d’une fois par semaine,Non,,,Moins de 2 minutes,Entre amis,,,,,
06/10/2025 20:02:49,"Disco, Metal","2000’s, 1990’s",Français,Youtube,Moins d'une fois par mois,Non,,,Moins de 10 minutes,Seul(e),,,,,
06/10/2025 20:05:51,"Disco, Reggae",1970’s ou avant,"Français, Anglais",Youtube,Plus d’une fois par jour,Non,,,Plus de 10 minutes,"En famille, Seul(e), En fête",,,,,
06/10/2025 20:12:12,"Country, Electro / Techno, Musique latine",,"Français, Anglais, Espagnol, Japonais",Spotify,Plus d’une fois par jour,Oui,20 - 29 ans,"Good vibes, Motivation, Chill",,Seul(e),Coelho,Valhalla Calling Again: Dark Viking Music & Valkyrie Battle Songs (Dark Ritual Folk),Non,Etudiant(e),
06/10/2025 20:14:43,"Hip-Hop, Pop, Rock 'n' roll","2020’s, 2010’s, 2000’s, 1990’s, 1980’s","Français, Anglais",Spotify,Plus d’une fois par jour,Non,,,Moins 5 minutes,"Entre amis, Seul(e), En fête",,,,,
06/10/2025 20:15:01,"Pop, Rap, Rock 'n' roll","2000’s, 1990’s, 1980’s, 1970’s ou avant","Français, Anglais",Deezer,Plus d’une fois par jour,Non,,,Moins 5 minutes,"Entre amis, Seul(e), En fête",,,,,
06/10/2025 20:38:19,"Hip-Hop, Pop, Rap","2020’s, 2010’s, 2000’s","Français, Anglais","Spotify, Youtube",Plus d’une fois par jour,Oui,10 - 19 ans,"Good vibes, Chill, Focus",Moins 5 minutes,"En famille, Seul(e), En fête",La mano,I’am sorry,Oui,Etudiant(e),Homme
06/10/2025 20:47:16,Disco,1980’s,"Français, Anglais","Youtube, Radio",Plus d’une fois par jour,Non,,,Moins 5 minutes,"En famille, Seul(e), En fête",,,,,
06/10/2025 20:57:48,"Hip-Hop, Rap, Rock 'n' roll","2020’s, 2010’s, 2000’s, 1990’s","Français, Anglais",Spotify,Plus d’une fois par jour,Oui,10 - 19 ans,"Good vibes, Motivation, Chill",Moins 5 minutes,"Entre amis, En famille, Seul(e)","Radiohead ",remember the time,Oui,Etudiant(e),
06/10/2025 21:02:27,"Disco, Musique latine, Rap","2020’s, 2000’s, 1990’s, 1980’s","Français, Espagnol, Italien","Youtube, Radio, TV",Plus d’une fois par jour,Non,,,Plus de 10 minutes,"En famille, Seul(e), En fête",,,,,
06/10/2025 21:28:37,R'n'B,2000’s,"Français, Anglais",Spotify,Plus d’une fois par jour,Oui,30 - 39 ans,"Good vibes, Motivation, Soirée",Moins de 10 minutes,Seul(e),Gims,ciel,Non,En emploi,Homme
06/10/2025 21:59:48,"Punk, Rock 'n' roll","2020’s, 1980’s, 1970’s ou avant","Français, Anglais",Spotify,Plus d’une fois par jour,Oui,40 - 49 ans,"Good vibes, Motivation, Soirée, Chill, Tristesse, Love, Focus",Moins de 10 minutes,"Entre amis, En famille, Seul(e), En fête",Renaud,Salop.e,Oui,En emploi,Femme
06/10/2025 23:03:01,"Country, Disco, Rock 'n' roll",1980’s,"Français, Anglais",,Plus d’une fois par semaine,Non,,,Plus de 10 minutes,"Entre amis, En famille, Seul(e), En fête",,,,,
06/10/2025 23:25:55,"Blues, Electro / Techno, Punk","2010’s, 1990’s, 1970’s ou avant","Français, Anglais","Spotify, Youtube",Plus d’une fois par jour,Oui,40 - 49 ans,"Motivation, Soirée, Tristesse",Plus de 10 minutes,"Entre amis, En famille, Seul(e), En fête",Mathieu shedid,la jeune fille du metro,Oui,En emploi,Homme
07/10/2025 08:34:35,"Classique, Hard rock, Metal","2000’s, 1990’s, 1980’s, 1970’s ou avant","Français, Anglais, Sans parole, Allemand","Deezer, Spotify, Youtube, Téléchargée",Plus d’une fois par jour,Oui,10 - 19 ans,"Good vibes, Motivation, Soirée, Chill, Tristesse, Love, Focus",Moins 5 minutes,"Entre amis, En famille, Seul(e), En fête",Sepultura,ratamahatta,Non,Etudiant(e),Homme
07/10/2025 09:03:26,"Disco, Electro / Techno, R'n'B","2020’s, 2000’s, 1980’s","Français, Anglais, Sans parole","Youtube, Téléchargée ",Plus d’une fois par semaine,Oui,30 - 39 ans,"Motivation, Soirée, Tristesse",Moins 5 minutes,"Seul(e), En fête",,,Oui,En recherche d'emploi,Femme
07/10/2025 09:08:03,"Disco, Musique bretonne ",1980’s,"Français, Français ",Radio,Plus d’une fois par jour,Non,,,Plus de 10 minutes,Seul(e),,,,,
07/10/2025 09:09:50,"Disco, R'n'B","1990’s, 1980’s, 1970’s ou avant","Français, Anglais",Youtube,Plus d’une fois par jour,Non,,,Plus de 10 minutes,"En famille, Seul(e)",,,,,
07/10/2025 09:13:58,"Disco, Electro / Techno, R'n'B","2000’s, 1990’s, 1980’s","Français, Anglais","Spotify, Youtube",Plus d’une fois par semaine,Non,,,Plus de 10 minutes,"Entre amis, En famille, En fête",,,,,
07/10/2025 10:07:46,"Hip-Hop, Rock 'n' roll, R'n'B","2020’s, 2000’s, 1990’s, 1980’s","Français, Anglais","Spotify, Youtube",Plus d’une fois par jour,Oui,30 - 39 ans,"Good vibes, Motivation, Soirée, Chill, Tristesse, Love",Moins 5 minutes,"Entre amis, En famille, Seul(e), En fête",,,Oui,En emploi,Femme
07/10/2025 13:42:40,"Hard rock, Metal, Rock 'n' roll",1990’s,Anglais,"Deezer, Spotify, Youtube",Plus d’une fois par jour,Oui,10 - 19 ans,"Good vibes, Chill, Tristesse",Moins 5 minutes,Seul(e),Radiohead,Funny ,Oui,Etudiant(e),Homme
07/10/2025 13:45:55,Rap,2020’s,"Français, Anglais",AppleMusic,Plus d’une fois par jour,Oui,20 - 29 ans,"Good vibes, Motivation, Soirée, Chill, Tristesse, Love, Focus",Moins 5 minutes,"Entre amis, En famille, Seul(e), En fête",MIGOS,Comme Benze ,Oui,Etudiant(e),Homme
07/10/2025 14:10:39,Rock 'n' roll,1980’s,Anglais,Spotify,Plus d’une fois par jour,Oui,50+ ans,"Good vibes, Motivation, Soirée",,"Entre amis, En famille, Seul(e), En fête",U2,Big jet plane,Oui,En emploi,Femme
07/10/2025 14:25:00,"Classique, Hard rock, Metal","2000’s, 1990’s, 1980’s, 1970’s ou avant","Français, Anglais, Japonais, Sans parole","Spotify, Youtube",Plus d’une fois par jour,Oui,20 - 29 ans,"Good vibes, Motivation, Focus",Moins 5 minutes,"Entre amis, Seul(e), En fête",Gorillaz,Kingslayer,Oui,En emploi,Homme
07/10/2025 14:52:41,"Classique, Hard rock, Metal","2020’s, 2010’s, 2000’s","Français, Anglais, Sans parole","Deezer, Youtube",Plus d’une fois par jour,Oui,20 - 29 ans,"Motivation, Chill",Moins de 10 minutes,"En famille, Seul(e)",Gloryhammer,Unravelling,Oui,Etudiant(e),Homme
07/10/2025 14:57:49,"Funk, Jazz, Rock 'n' roll","2020’s, 2010’s, 2000’s, 1990’s, 1980’s","Français, Anglais","Deezer, Spotify, Youtube",Plus d’une fois par jour,Oui,50+ ans,"Good vibes, Motivation, Soirée",Plus de 10 minutes,"En famille, Seul(e), En fête","Radiohead ",grace,Oui,En emploi,Femme
07/10/2025 15:00:40,"Electro / Techno, Pop, Rock 'n' roll","2020’s, 2000’s, 1980’s",Anglais,Youtube,Plus d’une fois par jour,Oui,20 - 29 ans,"Good vibes, Motivation, Soirée, Chill, Focus",Moins 5 minutes,Seul(e),"Against the curent ",September,Oui,Etudiant(e),Homme
07/10/2025 15:00:48,"Disco, Pop","2020’s, 2010’s, 2000’s, 1990’s, 1980’s","Français, Anglais, Espagnol",Téléchargée,Plus d’une fois par mois,Oui,20 - 29 ans,"Chill, Love",Moins 5 minutes,"Entre amis, En famille, Seul(e)",,,Non,Etudiant(e),Femme
07/10/2025 15:01:03,"Electro / Techno, K-pop, Pop","2020’s, 2010’s, 2000’s","Français, Anglais, Japonais, Coréen",Youtube,Plus d’une fois par jour,Oui,20 - 29 ans,"Good vibes, Motivation, Soirée, Chill, Tristesse",Moins 5 minutes,"Entre amis, Seul(e), En fête",Dua lipa,Dead dance,Oui,En recherche d'emploi,Homme
